Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556154', '5556581', 'cc c es wendy', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 1457;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556581', '5556154', 'cc c es wendy', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT * from phone_messages WHERE `id` = 1458;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='ZWO 298' and owner='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [38ms] UPDATE owned_vehicles SET vehicle ='{\"health\":700,\"plate\":\"ZWO 298 \",\"windowTint\":-1,\"modArmor\":4,\"modExhaust\":-1,\"modTransmission\":2,\"modFender\":-1,\"modHydrolic\":-1,\"modSpoilers\":-1,\"modSuspension\":-1,\"modWindows\":-1,\"modVanityPlate\":-1,\"dirtLevel\":5.774269104004,\"modSpeakers\":-1,\"neonColor\":[255,0,255],\"modLivery\":-1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":1,\"modTrimA\":-1,\"modHorns\":8,\"color1\":147,\"modAirFilter\":-1,\"modXenon\":1,\"color2\":2,\"modTrimB\":-1,\"modDoorSpeaker\":-1,\"modEngine\":3,\"plateIndex\":4,\"modRightFender\":-1,\"modSeats\":-1,\"modBackWheels\":-1,\"wheels\":6,\"modTrunk\":-1,\"pearlescentColor\":132,\"tyreSmokeColor\":[255,255,255],\"modEngineBlock\":-1,\"modStruts\":-1,\"modSideSkirt\":-1,\"wheelColor\":0,\"modPlateHolder\":-1,\"modRearBumper\":-1,\"modAPlate\":-1,\"modOrnaments\":-1,\"modArchCover\":-1,\"modSteeringWheel\":-1,\"modFrontWheels\":-1,\"modSmokeEnabled\":1,\"modTank\":-1,\"modRoof\":-1,\"modDial\":-1,\"modBrakes\":2,\"modDashboard\":-1,\"modShifterLeavers\":-1,\"modFrontBumper\":-1,\"modHood\":-1,\"modAerials\":-1,\"modFrame\":-1,\"model\":-1453280962,\"modGrille\":-1}' WHERE plate='ZWO 298'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [13ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556154' AND phone_messages.transmitter = '5556581'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [30ms] UPDATE owned_vehicles SET state =true WHERE plate='ZWO 298'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [16ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556154' AND phone_messages.transmitter = '5558944'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [35ms] UPDATE owned_vehicles SET state =false WHERE plate='EOT 336'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558944'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556154', '5558944', 'coucou c es wendy', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 1459;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558944', '5556154', 'coucou c es wendy', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 1460;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [13ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556154' AND phone_messages.transmitter = '5558944'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [15ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556154' AND phone_messages.transmitter = '5558429'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558429'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556154', '5558429', 'cc soeurette', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 1461;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558429', '5556154', 'cc soeurette', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 1462;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [14ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556154' AND phone_messages.transmitter = '5558429'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'realestateagent', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-134.97863769532,\"y\":-638.77966308594,\"z\":168.82048034668}' WHERE identifier = 'steam:110000100bdb375'
[SAVED] [ NMG ] Zacoh
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":2}]', `position` = '{\"x\":-47.231941223144,\"y\":11.876832962036,\"z\":71.589797973632}' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'mafia', `org_gradeorg` = 3, `loadout` = '[{\"label\":\"Couteau\",\"name\":\"WEAPON_KNIFE\",\"ammo\":0},{\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0},{\"label\":\"Marteau\",\"name\":\"WEAPON_HAMMER\",\"ammo\":0},{\"label\":\"Batte\",\"name\":\"WEAPON_BAT\",\"ammo\":0},{\"label\":\"Club de golf\",\"name\":\"WEAPON_GOLFCLUB\",\"ammo\":0},{\"label\":\"Pied de biche\",\"name\":\"WEAPON_CROWBAR\",\"ammo\":0},{\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\",\"ammo\":9999},{\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":9999},{\"label\":\"Pistolet automatique\",\"name\":\"WEAPON_APPISTOL\",\"ammo\":9999},{\"label\":\"Pistolet calibre 50\",\"name\":\"WEAPON_PISTOL50\",\"ammo\":9999},{\"label\":\"Micro smg\",\"name\":\"WEAPON_MICROSMG\",\"ammo\":9999},{\"label\":\"Smg\",\"name\":\"WEAPON_SMG\",\"ammo\":9999},{\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\",\"ammo\":9999},{\"label\":\"Fusil d\'assaut\",\"name\":\"WEAPON_ASSAULTRIFLE\",\"ammo\":9999},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":9999},{\"label\":\"Fusil avancé\",\"name\":\"WEAPON_ADVANCEDRIFLE\",\"ammo\":9999},{\"label\":\"Mitrailleuse\",\"name\":\"WEAPON_MG\",\"ammo\":9999},{\"label\":\"Mitrailleuse de combat\",\"name\":\"WEAPON_COMBATMG\",\"ammo\":9999},{\"label\":\"Fusil à pompe\",\"name\":\"WEAPON_PUMPSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine à canon scié\",\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_ASSAULTSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine bullpup\",\"name\":\"WEAPON_BULLPUPSHOTGUN\",\"ammo\":9999},{\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\",\"ammo\":9999},{\"label\":\"Fusil de sniper\",\"name\":\"WEAPON_SNIPERRIFLE\",\"ammo\":9999},{\"label\":\"Fusil de sniper lourd\",\"name\":\"WEAPON_HEAVYSNIPER\",\"ammo\":9999},{\"label\":\"Lance-grenade\",\"name\":\"WEAPON_GRENADELAUNCHER\",\"ammo\":20},{\"label\":\"Lance-rocket\",\"name\":\"WEAPON_RPG\",\"ammo\":20},{\"label\":\"Minigun\",\"name\":\"WEAPON_MINIGUN\",\"ammo\":9999},{\"label\":\"Grenade\",\"name\":\"WEAPON_GRENADE\",\"ammo\":25},{\"label\":\"Bombe collante\",\"name\":\"WEAPON_STICKYBOMB\",\"ammo\":22},{\"label\":\"Grenade fumigène\",\"name\":\"WEAPON_SMOKEGRENADE\",\"ammo\":25},{\"label\":\"Grenade à gaz bz\",\"name\":\"WEAPON_BZGAS\",\"ammo\":25},{\"label\":\"Cocktail molotov\",\"name\":\"WEAPON_MOLOTOV\",\"ammo\":25},{\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":2000},{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":4500},{\"label\":\"Balle\",\"name\":\"WEAPON_BALL\",\"ammo\":1},{\"label\":\"Pistolet sns\",\"name\":\"WEAPON_SNSPISTOL\",\"ammo\":9999},{\"label\":\"Bouteille\",\"name\":\"WEAPON_BOTTLE\",\"ammo\":0},{\"label\":\"Balayeuse gusenberg\",\"name\":\"WEAPON_GUSENBERG\",\"ammo\":9999},{\"label\":\"Carabine spéciale\",\"name\":\"WEAPON_SPECIALCARBINE\",\"ammo\":9999},{\"label\":\"Pistolet lourd\",\"name\":\"WEAPON_HEAVYPISTOL\",\"ammo\":9999},{\"label\":\"Fusil bullpup\",\"name\":\"WEAPON_BULLPUPRIFLE\",\"ammo\":9999},{\"label\":\"Poignard\",\"name\":\"WEAPON_DAGGER\",\"ammo\":0},{\"label\":\"Pistolet vintage\",\"name\":\"WEAPON_VINTAGEPISTOL\",\"ammo\":9999},{\"label\":\"Feu d\'artifice\",\"name\":\"WEAPON_FIREWORK\",\"ammo\":20},{\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\",\"ammo\":9999},{\"label\":\"Fusil à pompe lourd\",\"name\":\"WEAPON_HEAVYSHOTGUN\",\"ammo\":9999},{\"label\":\"Fusil marksman\",\"name\":\"WEAPON_MARKSMANRIFLE\",\"ammo\":9999},{\"label\":\"Lance tête-chercheuse\",\"name\":\"WEAPON_HOMINGLAUNCHER\",\"ammo\":10},{\"label\":\"Mine de proximité\",\"name\":\"WEAPON_PROXMINE\",\"ammo\":5},{\"label\":\"Boule de neige\",\"name\":\"WEAPON_SNOWBALL\",\"ammo\":10},{\"label\":\"Lance fusée de détresse\",\"name\":\"WEAPON_FLAREGUN\",\"ammo\":20},{\"label\":\"Arme de défense personnelle\",\"name\":\"WEAPON_COMBATPDW\",\"ammo\":9999},{\"label\":\"Pistolet marksman\",\"name\":\"WEAPON_MARKSMANPISTOL\",\"ammo\":9999},{\"label\":\"Poing américain\",\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0},{\"label\":\"Hachette\",\"name\":\"WEAPON_HATCHET\",\"ammo\":0},{\"label\":\"Canon éléctrique\",\"name\":\"WEAPON_RAILGUN\",\"ammo\":20},{\"label\":\"Machette\",\"name\":\"WEAPON_MACHETE\",\"ammo\":0},{\"label\":\"Pistolet mitrailleur\",\"name\":\"WEAPON_MACHINEPISTOL\",\"ammo\":9999},{\"label\":\"Couteau à cran d\'arrêt\",\"name\":\"WEAPON_SWITCHBLADE\",\"ammo\":0},{\"label\":\"Revolver\",\"name\":\"WEAPON_REVOLVER\",\"ammo\":9999},{\"label\":\"Fusil à pompe double canon\",\"name\":\"WEAPON_DBSHOTGUN\",\"ammo\":9999},{\"label\":\"Fusil compact\",\"name\":\"WEAPON_COMPACTRIFLE\",\"ammo\":9999},{\"label\":\"Fusil à pompe automatique\",\"name\":\"WEAPON_AUTOSHOTGUN\",\"ammo\":9999},{\"label\":\"Hache de combat\",\"name\":\"WEAPON_BATTLEAXE\",\"ammo\":0},{\"label\":\"Lanceur compact\",\"name\":\"WEAPON_COMPACTLAUNCHER\",\"ammo\":20},{\"label\":\"Mini smg\",\"name\":\"WEAPON_MINISMG\",\"ammo\":9999},{\"label\":\"Bombe tuyau\",\"name\":\"WEAPON_PIPEBOMB\",\"ammo\":10},{\"label\":\"Queue de billard\",\"name\":\"WEAPON_POOLCUE\",\"ammo\":0},{\"label\":\"Clé\",\"name\":\"WEAPON_WRENCH\",\"ammo\":0},{\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0},{\"label\":\"Fusée Détresse\",\"name\":\"WEAPON_FLARE\",\"ammo\":25},{\"label\":\"SNS Pistol Mk II\",\"name\":\"WEAPON_SNSPISTOL_MK2\",\"ammo\":9999},{\"label\":\"Heavy Revolver Mk II\",\"name\":\"WEAPON_REVOLVER_MK2\",\"ammo\":9999},{\"label\":\"Double-Action Revolver\",\"name\":\"WEAPON_DOUBLEACTION\",\"ammo\":9999},{\"label\":\"Special Carbine Mk II\",\"name\":\"WEAPON_SPECIALCARBINE_MK2\",\"ammo\":9999},{\"label\":\"Bullpup Rifle Mk II\",\"name\":\"WEAPON_BULLPUPRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Pump Shotgun Mk II\",\"name\":\"WEAPON_PUMPSHOTGUN_MK2\",\"ammo\":9999},{\"label\":\"Marksman Rifle Mk II\",\"name\":\"WEAPON_MARKSMANRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Assault Rifle Mk II \",\"name\":\"WEAPON_ASSAULTRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Carbine Rifle Mk II \",\"name\":\"WEAPON_CARBINERIFLE_MK2\",\"ammo\":9999},{\"label\":\"Combat MG Mk II\",\"name\":\"WEAPON_COMBATMG_MK2\",\"ammo\":9999},{\"label\":\"Heavy Sniper Mk II\",\"name\":\"WEAPON_HEAVYSNIPER_MK2\",\"ammo\":9999},{\"label\":\"Pistol Mk II\",\"name\":\"WEAPON_PISTOL_MK2\",\"ammo\":9999},{\"label\":\"SMG Mk II\",\"name\":\"WEAPON_SMG_MK2\",\"ammo\":9999}]', `position` = '{\"x\":1138.1654052734,\"y\":-992.01495361328,\"z\":51.353420257568}' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":4500},{\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\",\"ammo\":0}]', `position` = '{\"x\":-269.80038452148,\"y\":-284.65194702148,\"z\":30.421430587768}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] UPDATE users SET `job` = 'bahamas', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":2}]', `position` = '{\"x\":-1417.6009521484,\"y\":-253.72695922852,\"z\":46.379119873046}' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:110000137931c4e' AND item = 'phone'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:110000137931c4e' AND item = 'gps'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [72ms] UPDATE user_inventory SET `count` = 2 WHERE identifier = 'steam:110000103f415d5' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [70ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":2}]', `position` = '{\"x\":258.44744873046,\"y\":-603.47290039062,\"z\":42.784355163574}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [72ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:110000103f415d5' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [71ms] UPDATE user_inventory SET `count` = 92 WHERE identifier = 'steam:11000013c4cad89' AND item = 'bouteille'
[SAVED] Steve Carter
[SAVED] Scott Swagger
[SAVED] Ben Ferraz
[SAVED] Olivia Bates
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [95ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\",\"ammo\":120}]', `position` = '{\"x\":-325.45065307618,\"y\":-145.15553283692,\"z\":38.881534576416}' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [96ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[]', `position` = '{\"x\":-48.55191040039,\"y\":11.815198898316,\"z\":71.599807739258}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [96ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:110000136d92aee' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [96ms] UPDATE user_inventory SET `count` = 8 WHERE identifier = 'steam:110000136d92aee' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [95ms] UPDATE user_inventory SET `count` = 20 WHERE identifier = 'steam:11000010a6bd0ae' AND item = 'carokit'
[SAVED] Tony Pellegrini
[SAVED] Maxime Aruno
[SAVED] Pamela Carteur
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] UPDATE users SET `job` = 'realestateagent', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-134.4962310791,\"y\":-642.8623046875,\"z\":168.8353729248}' WHERE identifier = 'steam:110000106049748'
[SAVED] Carteur Marty
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-325.4575805664,\"y\":-145.17018127442,\"z\":38.882663726806}' WHERE identifier = 'steam:110000102579e6f'
[SAVED] Wendy Casse
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [24ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":79.37,\"name\":\"hunger\",\"val\":793700},{\"percent\":82.588,\"name\":\"thirst\",\"val\":825880}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [39ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":71.48,\"name\":\"hunger\",\"val\":714800},{\"percent\":65.68,\"name\":\"thirst\",\"val\":656800}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":29.11,\"name\":\"hunger\",\"val\":291100},{\"percent\":40.932,\"name\":\"thirst\",\"val\":409320}]' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [44ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":40.83,\"name\":\"hunger\",\"val\":408300},{\"percent\":27.464,\"name\":\"thirst\",\"val\":274640}]' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [35ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":46.32,\"name\":\"hunger\",\"val\":463200},{\"percent\":43.524,\"name\":\"thirst\",\"val\":435240}]' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [51ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":41.42,\"name\":\"hunger\",\"val\":414200},{\"percent\":39.704,\"name\":\"thirst\",\"val\":397040}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":33.35,\"name\":\"hunger\",\"val\":333500},{\"percent\":30.02,\"name\":\"thirst\",\"val\":300200}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":70.1,\"name\":\"hunger\",\"val\":701000},{\"percent\":84.508,\"name\":\"thirst\",\"val\":845080}]' WHERE identifier = 'steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [49ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":82.39,\"name\":\"hunger\",\"val\":823900},{\"percent\":59.184,\"name\":\"thirst\",\"val\":591840}]' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":82.79,\"name\":\"hunger\",\"val\":827900},{\"percent\":79.348,\"name\":\"thirst\",\"val\":793480}]' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=295,`bank`=880 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=123,`bank`=14800 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=0,`bank`=7480 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=999699,`bank`=55905 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=269,`bank`=15242 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=20,`bank`=3280 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=451,`bank`=4290 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=71,`bank`=3590 WHERE `identifier`='steam:110000136d92aee'
