Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 10660 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 10680 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 10700 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 10720 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [56ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 10740 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 10760 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 10780 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [46ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 10800 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [44ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 10820 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [44ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 10840 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 10860 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `bank`=4612,`money`=127 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=6874,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=11530,`money`=123 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=13420,`money`=8409.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=1552,`money`=29 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=30850,`money`=3842.0 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=1450,`money`=405 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [104ms] UPDATE addon_account_data SET money = 10880 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [120ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [27ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":72,\"name\":\"sacbillets\"}]}' WHERE plate = 'BRINKS36'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000101753596'
CALL WITH NUMBER 5554367
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550178'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 10900 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [60ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 10920 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [28ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5554367', '5550178', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554367' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [52ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550178', '5554367', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 10940 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [52ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 10960 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 10980 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 11000 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 11020 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 11040 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [47ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 11060 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [58ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=30850,`money`=4042.0 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=1552,`money`=29 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=6874,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=13420,`money`=8409.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=11530,`money`=123 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=1450,`money`=405 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=4612,`money`=127 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 11080 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 11100 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [53ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 11120 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [59ms] UPDATE addon_account_data SET money = 11140 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [83ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 11160 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 11180 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [26ms] UPDATE addon_inventory_items SET count = 469 WHERE inventory_name = 'society_mechanic' AND name = 'fixkit'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 11200 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 11220 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 11240 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 11260 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 11280 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [30ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":52,\"name\":\"sacbillets\"}]}' WHERE plate = 'BRINKS36'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 11300 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [56ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 11320 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [53ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
MissionLivraisonSelect num
0
MissionLivraisonSelect 1
MissionLivraisonSelect 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 11340 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [22ms] UPDATE users SET `bank`=1450,`money`=405 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=30850,`money`=4322.0 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=6874,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=4612,`money`=127 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=11530,`money`=123 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=13420,`money`=8409.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=1552,`money`=29 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 11360 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 11380 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [46ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 11400 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [54ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 11420 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 11440 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [54ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 11460 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 11480 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [54ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 11500 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [53ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 11520 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 11540 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [39ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 11560 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [45ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 11580 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 11600 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 11620 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 11640 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 11660 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 11680 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [52ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [2ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 205 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
[fivemqueue]: QUEUE -> LOADING -> (Reserved2) 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `bank`=13420,`money`=8409.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=6874,`money`=0 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=1552,`money`=29 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=4612,`money`=127 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=11530,`money`=123 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=30850,`money`=4662.0 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=1450,`money`=405 WHERE `identifier`='steam:110000103f415d5'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 244489 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [34ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":32,\"name\":\"sacbillets\"}]}' WHERE plate = 'BRINKS36'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 11700 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [54ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 11720 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [50ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 11740 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 11760 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 11780 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [48ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 11800 WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [47ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 11820 WHERE account_name = 'society_brinks'
