Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000101753596' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [2ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_outlawalert] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000101753596'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
Error running system event handling function for resource pizza: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:628: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=0,`bank`=350 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=4059,`bank`=5745 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=148,`bank`=12274 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[fivemqueue]: ACTIVE -> GRACE -> cfb12f1c428cfc3df47c53e507b754f721270728
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [42ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [52ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":29.46,\"val\":294600,\"name\":\"hunger\"},{\"percent\":23.56,\"val\":235600,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":38.676891326904,\"y\":-109.75926971436,\"x\":-367.59982299804}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=0,`bank`=350 WHERE `identifier`='steam:1100001172dcba2'
[SAVED] Jonas Guichais
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=4059,`bank`=5745 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=148,`bank`=12274 WHERE `identifier`='steam:1100001034f70e1'
[fivemqueue]: ACTIVE -> GRACE -> ab31d21559412b858cf1052e55cb39c5eb63884c
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":88.55,\"val\":885500,\"name\":\"hunger\"},{\"percent\":86.356,\"val\":863560,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[]', `position` = '{\"z\":37.744911193848,\"y\":-441.6501159668,\"x\":-941.22216796875}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=148,`bank`=12274 WHERE `identifier`='steam:1100001034f70e1'
[SAVED] Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=4059,`bank`=5745 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `money`=4059,`bank`=5745 WHERE `identifier`='steam:110000101753596'
[fivemqueue]: GRACE -> REMOVED -> cfb12f1c428cfc3df47c53e507b754f721270728
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=4059,`bank`=5745 WHERE `identifier`='steam:110000101753596'
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: GRACE -> REMOVED -> ab31d21559412b858cf1052e55cb39c5eb63884c
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"}]', `position` = '{\"z\":33.636016845704,\"y\":-1847.8895263672,\"x\":-926.20928955078}' WHERE identifier = 'steam:110000101753596'
[SAVED] James Bell
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [25ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":47.07,\"val\":470700,\"name\":\"hunger\"},{\"percent\":17.484,\"val\":174840,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=4059,`bank`=5745 WHERE `identifier`='steam:110000101753596'
server thread hitch warning: timer interval of 228 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) cfb12f1c428cfc3df47c53e507b754f721270728
[fivemqueue]: QUEUE -> LOADING -> (Public) cfb12f1c428cfc3df47c53e507b754f721270728
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=4059,`bank`=5760 WHERE `identifier`='steam:110000101753596'
[fivemqueue]: LOADING -> ACTIVE -> cfb12f1c428cfc3df47c53e507b754f721270728
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=4059,`bank`=5760 WHERE `identifier`='steam:110000101753596'
Sending player (6) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001172dcba2' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556726' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:1100001172dcba2';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:1100001172dcba2';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [11ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001172dcba2'
Successfully Loaded Identity For Jonas Guichais
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001172dcba2' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [61ms] UPDATE `users` SET `name` = 'Jonas Guichais' WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'mechanic' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] SELECT * FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [77ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [4ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:1100001172dcba2' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=4059,`bank`=5760 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=0,`bank`=350 WHERE `identifier`='steam:1100001172dcba2'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":-1,\"modDashboard\":-1,\"dirtLevel\":8.0131072998046,\"modHood\":-1,\"modTrimB\":-1,\"color2\":60,\"modSteeringWheel\":-1,\"modArmor\":0,\"plate\":\"01XJA031\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":3,\"modRoof\":-1,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":58,\"neonColor\":[255,0,255],\"plateIndex\":2,\"model\":-442313018,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":-1,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":false,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":false,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":1,\"wheelColor\":156,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":-1,\"modWindows\":-1,\"modBrakes\":-1,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":-1,\"modFrontWheels\":-1,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '01XJA031'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":-1,\"modDashboard\":-1,\"dirtLevel\":8.0131072998046,\"modHood\":-1,\"modTrimB\":-1,\"color2\":60,\"modSteeringWheel\":-1,\"modArmor\":0,\"plate\":\"01XJA031\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":3,\"modRoof\":-1,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":58,\"neonColor\":[255,0,255],\"plateIndex\":2,\"model\":-442313018,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":-1,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":false,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":false,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":1,\"wheelColor\":156,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":-1,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":-1,\"modFrontWheels\":-1,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '01XJA031'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":-1,\"modDashboard\":-1,\"dirtLevel\":8.0131072998046,\"modHood\":-1,\"modTrimB\":-1,\"color2\":60,\"modSteeringWheel\":-1,\"modArmor\":0,\"plate\":\"01XJA031\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":3,\"modRoof\":-1,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":58,\"neonColor\":[255,0,255],\"plateIndex\":2,\"model\":-442313018,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":-1,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":false,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":false,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":1,\"wheelColor\":156,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":-1,\"modFrontWheels\":-1,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '01XJA031'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":-1,\"modDashboard\":-1,\"dirtLevel\":8.0131072998046,\"modHood\":-1,\"modTrimB\":-1,\"color2\":60,\"modSteeringWheel\":-1,\"modArmor\":0,\"plate\":\"01XJA031\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":3,\"modRoof\":-1,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":58,\"neonColor\":[255,0,255],\"plateIndex\":2,\"model\":-442313018,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":false,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":false,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":1,\"wheelColor\":156,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":-1,\"modFrontWheels\":-1,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '01XJA031'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":-1,\"modDashboard\":-1,\"dirtLevel\":8.0131072998046,\"modHood\":-1,\"modTrimB\":-1,\"color2\":60,\"modSteeringWheel\":-1,\"modArmor\":0,\"plate\":\"01XJA031\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":3,\"modRoof\":-1,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":58,\"neonColor\":[255,0,255],\"plateIndex\":2,\"model\":-442313018,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":false,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":false,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":1,\"wheelColor\":156,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":2,\"modFrontWheels\":-1,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '01XJA031'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 218280 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modExhaust\":-1,\"modDashboard\":-1,\"dirtLevel\":8.0131072998046,\"modHood\":-1,\"modTrimB\":-1,\"color2\":60,\"modSteeringWheel\":-1,\"modArmor\":0,\"plate\":\"01XJA031\",\"health\":1000,\"modSpeakers\":-1,\"pearlescentColor\":3,\"modRoof\":-1,\"tyreSmokeColor\":[255,255,255],\"modArchCover\":-1,\"modShifterLeavers\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modTrunk\":-1,\"modLivery\":-1,\"color1\":58,\"neonColor\":[255,0,255],\"plateIndex\":2,\"model\":-442313018,\"modFrame\":-1,\"modFrontBumper\":-1,\"modSuspension\":3,\"modOrnaments\":-1,\"modHorns\":-1,\"modSmokeEnabled\":false,\"modStruts\":-1,\"modRightFender\":-1,\"modTurbo\":1,\"modPlateHolder\":-1,\"windowTint\":-1,\"modSpoilers\":-1,\"modAirFilter\":-1,\"modTank\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modRearBumper\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":1,\"wheelColor\":156,\"modDial\":-1,\"modTrimA\":-1,\"modBackWheels\":-1,\"modAPlate\":-1,\"modHydrolic\":-1,\"modEngine\":3,\"modWindows\":-1,\"modBrakes\":2,\"modXenon\":false,\"modSeats\":-1,\"modTransmission\":2,\"modFrontWheels\":-1,\"modVanityPlate\":-1,\"neonEnabled\":[false,false,false,false]}' WHERE `plate` = '01XJA031'
